      1188    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1189    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1190    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1191    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1192    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1193    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1194    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1195    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1196    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1197    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1198    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1199    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1200    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1201    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1202    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1203    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1204    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1205    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1206    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1207    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1208    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1209    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1210    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1211    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1212    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1213    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1214    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1215    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1216    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1217    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1218    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1219    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1220    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1221    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1222    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1223    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1224    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1225    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1226    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1227    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1228    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1229    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1230    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1231    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1232    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1233    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1234    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1235    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1236    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1237    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1238    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1239    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1240    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1241    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1242    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1243    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1244    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1245    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1246    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1247    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1248    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1249    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1250    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1251    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1252    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1253    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1254    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1255    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1256    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1257    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1258    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1259    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1260    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1261    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1262    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1263    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1264    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1265    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1266    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1267    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1268    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1269    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1270    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1271    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1272    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1273    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1274    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1275    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1276    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1277    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1278    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1279    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1280    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1281    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1282    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1283    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1284    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1285    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1286    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1287    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1288    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1289    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1290    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1291    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1292    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1293    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1294    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1295    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1296    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1297    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1298    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1299    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1300    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1301    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1302    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1303    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1304    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1305    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1306    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1307    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1308    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1309    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1310    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1311    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1312    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1313    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1314    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1315    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1316    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1317    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1318    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1319    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1320    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1321    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1322    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1323    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1324    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1325    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1326    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1327    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1328    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1329    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1330    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1331    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1332    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1333    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1334    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1335    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1336    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1337    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1338    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
      1339    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
